iib_code,eq_zone,eq_rate
1014,Zone III,0.1
1015,Zone III,0.1
1016,Zone III,0.1
1029,Zone III,0.1
1017,Zone III,0.1
1018,Zone III,0.1
1019,Zone III,0.1
1020,Zone III,0.1
1021,Zone III,0.1
1022,Zone III,0.1
1023,Zone III,0.1
1024,Zone III,0.1
1025,Zone III,0.1
1026,Zone III,0.1
1027,Zone III,0.1
1028,Zone III,0.1
2001,Zone III,0.1
2002,Zone III,0.1
2003,Zone III,0.1
2004,Zone III,0.1
2005,Zone III,0.1
2006,Zone III,0.1
2007,Zone III,0.1
2008,Zone III,0.1
2009,Zone III,0.1
2010,Zone III,0.1
2011,Zone III,0.1
2012,Zone III,0.1
2013,Zone III,0.1
2212,Zone III,0.1
2014,Zone III,0.1
2015,Zone III,0.1
2016,Zone III,0.1
2017,Zone III,0.1
2018,Zone III,0.1
2019,Zone III,0.1
2020,Zone III,0.1
2021,Zone III,0.1
2022,Zone III,0.1
2023,Zone III,0.1
2024,Zone III,0.1
2025,Zone III,0.1
2026,Zone III,0.1
2027,Zone III,0.1
2028,Zone III,0.1
2029,Zone III,0.1
2030,Zone III,0.1
2031,Zone III,0.1
2032,Zone III,0.1
2033,Zone III,0.1
2034,Zone III,0.1
2035,Zone III,0.1
2036,Zone III,0.1
2037,Zone III,0.1
2038,Zone III,0.1
2039,Zone III,0.1
2040,Zone III,0.1
2041,Zone III,0.1
2042,Zone III,0.1
2043,Zone III,0.1
2044,Zone III,0.1
2045,Zone III,0.1
2046,Zone III,0.1
2047,Zone III,0.1
2048,Zone III,0.1
2049,Zone III,0.1
2050,Zone III,0.1
2051,Zone III,0.1
2229,Zone III,0.1
2230,Zone III,0.1
2052,Zone III,0.1
2053,Zone III,0.1
2054,Zone III,0.1
2055,Zone III,0.1
2213,Zone III,0.1
2056,Zone III,0.1
2057,Zone III,0.1
2058,Zone III,0.1
2059,Zone III,0.1
2060,Zone III,0.1
2061,Zone III,0.1
2209,Zone III,0.1
2062,Zone III,0.1
2063,Zone III,0.1
2064,Zone III,0.1
2065,Zone III,0.1
2066,Zone III,0.1
2067,Zone III,0.1
2068,Zone III,0.1
2069,Zone III,0.1
2070,Zone III,0.1
2210,Zone III,0.1
2220,Zone III,0.1
2217,Zone III,0.1
2218,Zone III,0.1
2219,Zone III,0.1
2221,Zone III,0.1
2071,Zone III,0.1
2072,Zone III,0.1
2073,Zone III,0.1
2074,Zone III,0.1
2075,Zone III,0.1
2222,Zone III,0.1
2223,Zone III,0.1
2224,Zone III,0.1
2225,Zone III,0.1
2226,Zone III,0.1
2227,Zone III,0.1
2076,Zone III,0.1
2228,Zone III,0.1
2077,Zone III,0.1
2078,Zone III,0.1
2079,Zone III,0.1
2080,Zone III,0.1
2081,Zone III,0.1
2082,Zone III,0.1
2083,Zone III,0.1
2084,Zone III,0.1
2085,Zone III,0.1
2086,Zone III,0.1
2087,Zone III,0.1
2088,Zone III,0.1
2089,Zone III,0.1
2090,Zone III,0.1
2091,Zone III,0.1
2092,Zone III,0.1
2093,Zone III,0.1
2094,Zone III,0.1
2095,Zone III,0.1
2096,Zone III,0.1
2097,Zone III,0.1
2098,Zone III,0.1
2099,Zone III,0.1
2100,Zone III,0.1
2101,Zone III,0.1
2102,Zone III,0.1
2103,Zone III,0.1
2104,Zone III,0.1
2105,Zone III,0.1
2106,Zone III,0.1
2107,Zone III,0.1
2108,Zone III,0.1
2109,Zone III,0.1
2110,Zone III,0.1
2111,Zone III,0.1
2112,Zone III,0.1
2113,Zone III,0.1
2114,Zone III,0.1
2115,Zone III,0.1
2116,Zone III,0.1
2117,Zone III,0.1
2118,Zone III,0.1
2119,Zone III,0.1
2120,Zone III,0.1
2121,Zone III,0.1
2122,Zone III,0.1
2123,Zone III,0.1
2124,Zone III,0.1
2125,Zone III,0.1
2126,Zone III,0.1
2127,Zone III,0.1
2128,Zone III,0.1
2129,Zone III,0.1
2130,Zone III,0.1
2131,Zone III,0.1
2132,Zone III,0.1
2214,Zone III,0.1
2133,Zone III,0.1
2134,Zone III,0.1
2135,Zone III,0.1
2136,Zone III,0.1
2137,Zone III,0.1
2138,Zone III,0.1
2139,Zone III,0.1
2140,Zone III,0.1
2141,Zone III,0.1
2142,Zone III,0.1
2143,Zone III,0.1
2144,Zone III,0.1
2231,Zone III,0.1
2145,Zone III,0.1
2146,Zone III,0.1
2147,Zone III,0.1
2148,Zone III,0.1
2216,Zone III,0.1
2149,Zone III,0.1
2150,Zone III,0.1
2151,Zone III,0.1
2152,Zone III,0.1
2153,Zone III,0.1
2154,Zone III,0.1
2155,Zone III,0.1
2156,Zone III,0.1
2157,Zone III,0.1
2158,Zone III,0.1
2159,Zone III,0.1
2160,Zone III,0.1
2161,Zone III,0.1
2162,Zone III,0.1
2163,Zone III,0.1
2232,Zone III,0.1
2164,Zone III,0.1
2165,Zone III,0.1
2166,Zone III,0.1
2167,Zone III,0.1
2168,Zone III,0.1
2169,Zone III,0.1
2170,Zone III,0.1
2171,Zone III,0.1
2172,Zone III,0.1
2173,Zone III,0.1
2174,Zone III,0.1
2175,Zone III,0.1
2176,Zone III,0.1
2177,Zone III,0.1
2178,Zone III,0.1
2180,Zone III,0.1
2181,Zone III,0.1
2183,Zone III,0.1
2184,Zone III,0.1
2185,Zone III,0.1
2186,Zone III,0.1
2187,Zone III,0.1
2188,Zone III,0.1
2189,Zone III,0.1
2211,Zone III,0.1
2190,Zone III,0.1
2191,Zone III,0.1
2192,Zone III,0.1
2193,Zone III,0.1
2194,Zone III,0.1
2195,Zone III,0.1
2196,Zone III,0.1
2197,Zone III,0.1
2198,Zone III,0.1
2199,Zone III,0.1
2200,Zone III,0.1
2201,Zone III,0.1
2202,Zone III,0.1
2203,Zone III,0.1
2204,Zone III,0.1
2205,Zone III,0.1
2206,Zone III,0.1
2207,Zone III,0.1
2208,Zone III,0.1
4900,Zone III,0.1
3001,Zone III,0.1
3002,Zone III,0.1
3003,Zone III,0.1
3004,Zone III,0.1
3005,Zone III,0.1
3006,Zone III,0.1
3007,Zone III,0.1
3008,Zone III,0.1
3009,Zone III,0.1
3010,Zone III,0.1
3011,Zone III,0.1
3012,Zone III,0.1
3013,Zone III,0.1
3014,Zone III,0.1
3015,Zone III,0.1
3016,Zone III,0.1
3017,Zone III,0.1
3018,Zone III,0.1
3019,Zone III,0.1
4001,Zone III,0.1
4012,Zone III,0.1
4002,Zone III,0.1
4013,Zone III,0.1
4019,Zone III,0.1
4003,Zone III,0.1
4014,Zone III,0.1
4018,Zone III,0.1
4004,Zone III,0.1
4015,Zone III,0.1
4005,Zone III,0.1
4016,Zone III,0.1
4006,Zone III,0.1
4017,Zone III,0.1
4007,Zone III,0.1
4008,Zone III,0.1
4009,Zone III,0.1
4010,Zone III,0.1
4011,Zone III,0.1
1001,Zone IV,0.05
1001_2,Zone IV,0.05
1002,Zone IV,0.05
1003,Zone IV,0.05
1004,Zone IV,0.05
1005,Zone IV,0.05
1006,Zone IV,0.05
1007,Zone IV,0.05
1008,Zone IV,0.05
1009,Zone IV,0.05
1010,Zone IV,0.05
1011,Zone IV,0.05
1012,Zone IV,0.05
1013,Zone IV,0.05
1014,Zone IV,0.05
1015,Zone IV,0.05
1016,Zone IV,0.05
1029,Zone IV,0.05
1017,Zone IV,0.05
1018,Zone IV,0.05
1019,Zone IV,0.05
1020,Zone IV,0.05
1021,Zone IV,0.05
1022,Zone IV,0.05
1023,Zone IV,0.05
1024,Zone IV,0.05
1025,Zone IV,0.05
1026,Zone IV,0.05
1027,Zone IV,0.05
1028,Zone IV,0.05
2001,Zone IV,0.05
2002,Zone IV,0.05
2003,Zone IV,0.05
2004,Zone IV,0.05
2005,Zone IV,0.05
2006,Zone IV,0.05
2007,Zone IV,0.05
2008,Zone IV,0.05
2009,Zone IV,0.05
2010,Zone IV,0.05
2011,Zone IV,0.05
2012,Zone IV,0.05
2013,Zone IV,0.05
2212,Zone IV,0.05
2014,Zone IV,0.05
2015,Zone IV,0.05
2016,Zone IV,0.05
2017,Zone IV,0.05
2018,Zone IV,0.05
2019,Zone IV,0.05
2020,Zone IV,0.05
2021,Zone IV,0.05
2022,Zone IV,0.05
2023,Zone IV,0.05
2024,Zone IV,0.05
2025,Zone IV,0.05
2026,Zone IV,0.05
2027,Zone IV,0.05
2028,Zone IV,0.05
2029,Zone IV,0.05
2030,Zone IV,0.05
2031,Zone IV,0.05
2032,Zone IV,0.05
2033,Zone IV,0.05
2034,Zone IV,0.05
2035,Zone IV,0.05
2036,Zone IV,0.05
2037,Zone IV,0.05
2038,Zone IV,0.05
2039,Zone IV,0.05
2040,Zone IV,0.05
2041,Zone IV,0.05
2042,Zone IV,0.05
2043,Zone IV,0.05
2044,Zone IV,0.05
2045,Zone IV,0.05
2046,Zone IV,0.05
2047,Zone IV,0.05
2048,Zone IV,0.05
2049,Zone IV,0.05
2050,Zone IV,0.05
2051,Zone IV,0.05
2229,Zone IV,0.05
2230,Zone IV,0.05
2052,Zone IV,0.05
2053,Zone IV,0.05
2054,Zone IV,0.05
2055,Zone IV,0.05
2213,Zone IV,0.05
2056,Zone IV,0.05
2057,Zone IV,0.05
2058,Zone IV,0.05
2059,Zone IV,0.05
2060,Zone IV,0.05
2061,Zone IV,0.05
2209,Zone IV,0.05
2062,Zone IV,0.05
2063,Zone IV,0.05
2064,Zone IV,0.05
2065,Zone IV,0.05
2066,Zone IV,0.05
2067,Zone IV,0.05
2068,Zone IV,0.05
2069,Zone IV,0.05
2070,Zone IV,0.05
2210,Zone IV,0.05
2220,Zone IV,0.05
2217,Zone IV,0.05
2218,Zone IV,0.05
2219,Zone IV,0.05
2221,Zone IV,0.05
2071,Zone IV,0.05
2072,Zone IV,0.05
2073,Zone IV,0.05
2074,Zone IV,0.05
2075,Zone IV,0.05
2222,Zone IV,0.05
2223,Zone IV,0.05
2224,Zone IV,0.05
2225,Zone IV,0.05
2226,Zone IV,0.05
2227,Zone IV,0.05
2076,Zone IV,0.05
2228,Zone IV,0.05
2077,Zone IV,0.05
2078,Zone IV,0.05
2079,Zone IV,0.05
2080,Zone IV,0.05
2081,Zone IV,0.05
2082,Zone IV,0.05
2083,Zone IV,0.05
2084,Zone IV,0.05
2085,Zone IV,0.05
2086,Zone IV,0.05
2087,Zone IV,0.05
2088,Zone IV,0.05
2089,Zone IV,0.05
2090,Zone IV,0.05
2091,Zone IV,0.05
2092,Zone IV,0.05
2093,Zone IV,0.05
2094,Zone IV,0.05
2095,Zone IV,0.05
2096,Zone IV,0.05
2097,Zone IV,0.05
2098,Zone IV,0.05
2099,Zone IV,0.05
2100,Zone IV,0.05
2101,Zone IV,0.05
2102,Zone IV,0.05
2103,Zone IV,0.05
2104,Zone IV,0.05
2105,Zone IV,0.05
2106,Zone IV,0.05
2107,Zone IV,0.05
2108,Zone IV,0.05
2109,Zone IV,0.05
2110,Zone IV,0.05
2111,Zone IV,0.05
2112,Zone IV,0.05
2113,Zone IV,0.05
2114,Zone IV,0.05
2115,Zone IV,0.05
2116,Zone IV,0.05
2117,Zone IV,0.05
2118,Zone IV,0.05
2119,Zone IV,0.05
2120,Zone IV,0.05
2121,Zone IV,0.05
2122,Zone IV,0.05
2123,Zone IV,0.05
2124,Zone IV,0.05
2125,Zone IV,0.05
2126,Zone IV,0.05
2127,Zone IV,0.05
2128,Zone IV,0.05
2129,Zone IV,0.05
2130,Zone IV,0.05
2131,Zone IV,0.05
2132,Zone IV,0.05
2214,Zone IV,0.05
2133,Zone IV,0.05
2134,Zone IV,0.05
2135,Zone IV,0.05
2136,Zone IV,0.05
2137,Zone IV,0.05
2138,Zone IV,0.05
2139,Zone IV,0.05
2140,Zone IV,0.05
2141,Zone IV,0.05
2142,Zone IV,0.05
2143,Zone IV,0.05
2144,Zone IV,0.05
2231,Zone IV,0.05
2145,Zone IV,0.05
2146,Zone IV,0.05
2147,Zone IV,0.05
2148,Zone IV,0.05
2216,Zone IV,0.05
2149,Zone IV,0.05
2150,Zone IV,0.05
2151,Zone IV,0.05
2152,Zone IV,0.05
2153,Zone IV,0.05
2154,Zone IV,0.05
2155,Zone IV,0.05
2156,Zone IV,0.05
2157,Zone IV,0.05
2158,Zone IV,0.05
2159,Zone IV,0.05
2160,Zone IV,0.05
2161,Zone IV,0.05
2162,Zone IV,0.05
2163,Zone IV,0.05
2232,Zone IV,0.05
2164,Zone IV,0.05
2165,Zone IV,0.05
2166,Zone IV,0.05
2167,Zone IV,0.05
2168,Zone IV,0.05
2169,Zone IV,0.05
2170,Zone IV,0.05
2171,Zone IV,0.05
2172,Zone IV,0.05
2173,Zone IV,0.05
2174,Zone IV,0.05
2175,Zone IV,0.05
2176,Zone IV,0.05
2177,Zone IV,0.05
2178,Zone IV,0.05
2180,Zone IV,0.05
2181,Zone IV,0.05
2183,Zone IV,0.05
2184,Zone IV,0.05
2185,Zone IV,0.05
2186,Zone IV,0.05
2187,Zone IV,0.05
2188,Zone IV,0.05
2189,Zone IV,0.05
2211,Zone IV,0.05
2190,Zone IV,0.05
2191,Zone IV,0.05
2192,Zone IV,0.05
2193,Zone IV,0.05
2194,Zone IV,0.05
2195,Zone IV,0.05
2196,Zone IV,0.05
2197,Zone IV,0.05
2198,Zone IV,0.05
2199,Zone IV,0.05
2200,Zone IV,0.05
2201,Zone IV,0.05
2202,Zone IV,0.05
2203,Zone IV,0.05
2204,Zone IV,0.05
2205,Zone IV,0.05
2206,Zone IV,0.05
2207,Zone IV,0.05
2208,Zone IV,0.05
4900,Zone IV,0.05
3001,Zone IV,0.05
3002,Zone IV,0.05
3003,Zone IV,0.05
3004,Zone IV,0.05
3005,Zone IV,0.05
3006,Zone IV,0.05
3007,Zone IV,0.05
3008,Zone IV,0.05
3009,Zone IV,0.05
3010,Zone IV,0.05
3011,Zone IV,0.05
3012,Zone IV,0.05
3013,Zone IV,0.05
3014,Zone IV,0.05
3015,Zone IV,0.05
3016,Zone IV,0.05
3017,Zone IV,0.05
3018,Zone IV,0.05
3019,Zone IV,0.05
4001,Zone IV,0.05
4012,Zone IV,0.05
4002,Zone IV,0.05
4013,Zone IV,0.05
4019,Zone IV,0.05
4003,Zone IV,0.05
4014,Zone IV,0.05
4018,Zone IV,0.05
4004,Zone IV,0.05
4015,Zone IV,0.05
4005,Zone IV,0.05
4016,Zone IV,0.05
4006,Zone IV,0.05
4017,Zone IV,0.05
4007,Zone IV,0.05
4008,Zone IV,0.05
4009,Zone IV,0.05
4010,Zone IV,0.05
4011,Zone IV,0.05
